gpu: NVIDIA L40S
targets: 5118 8740 5324 4630 833 2065 7056 9059 6707 9874
verified: 20 complete Gao metric shards
job: 970814 ifb10_grad_gm_b0002_r20 on rack14-15
config: selector=gao-gradnorm attack=gradmatch budget=0.002 model=ResNet20BN K=20 dog-bird targets=10 victims=6 craft_steps=250 parts=1
partition: full (10 target(s), 6 victims each)
output: /home/mmoslem3/scratch/PoisonBase/influence_fus_baselines_result/CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_ce5_tgt14
warning: /usr/bin/time is unavailable; Python phase metrics remain enabled
[2026-09-17 11:20:14] === run start: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_ce5_tgt14 on cuda [0] ===
[2026-09-17 11:20:14] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-gradnorm", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:20:14] Jacobian score: disabled
[2026-09-17 11:20:14] Gao selector: gao-gradnorm, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ResNet20BN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:20:14] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:20:14] === selection/crafting surrogates (20 x ResNet20BN, trained on the full real set) ===
[2026-09-17 11:20:14]   crafting on 5/20 surrogates
[2026-09-17 11:20:14] === clean victims (6 x ResNet20BN) ===
[2026-09-17 11:20:15]   clean baseline CTA = 0.8354 +/- 0.0043
[2026-09-17 11:20:15]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0001..0.3539
[2026-09-17 11:20:15]   targets: [5118, 8740, 5324, 4630, 833, 2065, 7056, 9059, 6707, 9874]
[2026-09-17 11:20:15] === target 5118 (1/10) ===
[2026-09-17 11:20:15]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 11:20:15]   target 5118: selector overhead 0.085 s, CUDA peak 741.9 MiB (incremental 0.1 MiB)
[2026-09-17 11:24:09]   target 5118: crafted 100 poisons in 234 s, obj=0.22408, CUDA peak=2312.2 MiB (incremental 1569.2 MiB)
[2026-09-17 11:24:09]   target 5118: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:25:44]   [t5118 v1/6] SUCCESS (pred=dog) CTA=0.8371
[2026-09-17 11:27:20]   [t5118 v2/6] SUCCESS (pred=dog) CTA=0.8436
[2026-09-17 11:28:55]   [t5118 v3/6] SUCCESS (pred=dog) CTA=0.8341
[2026-09-17 11:30:30]   [t5118 v4/6] fail (pred=bird) CTA=0.8382
[2026-09-17 11:32:05]   [t5118 v5/6] fail (pred=bird) CTA=0.8377
[2026-09-17 11:33:40]   [t5118 v6/6] SUCCESS (pred=dog) CTA=0.8410
[2026-09-17 11:33:40]   target 5118, 6 victims on this gpu: ASR=66.7% CTA=0.8386 +/- 0.0030
[2026-09-17 11:33:40] === target 8740 (2/10) ===
[2026-09-17 11:33:40]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 11:33:40]   target 8740: selector overhead 0.015 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 11:37:34]   target 8740: crafted 100 poisons in 234 s, obj=0.20084, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 11:37:34]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:39:09]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8396
[2026-09-17 11:40:45]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8347
[2026-09-17 11:42:20]   [t8740 v3/6] fail (pred=cat) CTA=0.8400
[2026-09-17 11:43:55]   [t8740 v4/6] fail (pred=bird) CTA=0.8421
[2026-09-17 11:45:30]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8412
[2026-09-17 11:47:05]   [t8740 v6/6] SUCCESS (pred=dog) CTA=0.8423
[2026-09-17 11:47:05]   target 8740, 6 victims on this gpu: ASR=66.7% CTA=0.8400 +/- 0.0026
[2026-09-17 11:47:05] === target 5324 (3/10) ===
[2026-09-17 11:47:05]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 11:47:05]   target 5324: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 11:50:59]   target 5324: crafted 100 poisons in 234 s, obj=0.23473, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 11:50:59]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:52:35]   [t5324 v1/6] SUCCESS (pred=dog) CTA=0.8358
[2026-09-17 11:54:10]   [t5324 v2/6] fail (pred=ship) CTA=0.8324
[2026-09-17 11:55:45]   [t5324 v3/6] SUCCESS (pred=dog) CTA=0.8380
[2026-09-17 11:57:20]   [t5324 v4/6] SUCCESS (pred=dog) CTA=0.8340
[2026-09-17 11:58:55]   [t5324 v5/6] fail (pred=deer) CTA=0.8407
[2026-09-17 12:00:30]   [t5324 v6/6] SUCCESS (pred=dog) CTA=0.8443
[2026-09-17 12:00:30]   target 5324, 6 victims on this gpu: ASR=66.7% CTA=0.8375 +/- 0.0040
[2026-09-17 12:00:30] === target 4630 (4/10) ===
[2026-09-17 12:00:30]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 12:00:30]   target 4630: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:04:24]   target 4630: crafted 100 poisons in 234 s, obj=0.19251, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
[2026-09-17 12:04:24]   target 4630: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:06:00]   [t4630 v1/6] fail (pred=cat) CTA=0.8361
[2026-09-17 12:07:35]   [t4630 v2/6] fail (pred=bird) CTA=0.8395
[2026-09-17 12:09:10]   [t4630 v3/6] fail (pred=frog) CTA=0.8405
[2026-09-17 12:10:45]   [t4630 v4/6] fail (pred=bird) CTA=0.8447
[2026-09-17 12:12:21]   [t4630 v5/6] fail (pred=horse) CTA=0.8372
[2026-09-17 12:13:56]   [t4630 v6/6] fail (pred=frog) CTA=0.8407
[2026-09-17 12:13:56]   target 4630, 6 victims on this gpu: ASR=0.0% CTA=0.8398 +/- 0.0028
[2026-09-17 12:13:56] === target 833 (5/10) ===
[2026-09-17 12:13:56]   Gao selector gao-gradnorm: K=20, score range selected 37.5743..56.981
[2026-09-17 12:13:56]   target 833: selector overhead 0.014 s, CUDA peak 750.0 MiB (incremental 0.1 MiB)
[2026-09-17 12:17:50]   target 833: crafted 100 poisons in 234 s, obj=0.20979, CUDA peak=2313.0 MiB (incremental 1561.9 MiB)
