NVIDIA L40S
[2026-09-22T00:13:35.438] error: couldn't chdir to `/tmp/PoisonBase_score_039': No such file or directory: going to /tmp instead
One experiment: {"id": "039", "attack": "sapa", "budget": "0.005", "selector": "similarity-target-margin"}
[2026-09-21 18:13:51] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selSimilarityTargetMargin_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-21 18:13:51] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_score_039/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_score_039/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/PoisonBase_score_039/results", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 1.0, "sel_component": "similarity-target-margin", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_score_039/targets.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-21 18:13:51] Jacobian score: disabled
[2026-09-21 18:13:51] z(cos(h_i,h_t))+z(target margin) component selector: alignment/similarity terms standardized per surrogate; standalone margin/confidence averaged raw; batch_size=64
[2026-09-21 18:13:51] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-21 18:13:51] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-21 18:13:51]   crafting on 5/20 surrogates
[2026-09-21 18:13:51] === clean victims (6 x ConvNetBN) ===
[2026-09-21 18:13:52]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-21 18:13:52]   chosen 8 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-21 18:13:52]   targets: [843, 1257, 8252, 8730, 8055, 5859, 8954, 821]
[2026-09-21 18:13:52] === target 843 (1/8) ===
[2026-09-21 18:13:53]   target 843: selector overhead 0.902 s, CUDA peak 868.7 MiB (incremental 123.3 MiB)
[2026-09-21 18:17:53]   target 843: crafted 250 poisons in 240 s, obj=0.27328, CUDA peak=5068.4 MiB (incremental 4320.0 MiB)
[2026-09-21 18:17:53]   target 843: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:18:44]   [t843 v1/6] fail (pred=bird) CTA=0.8056
[2026-09-21 18:19:34]   [t843 v2/6] SUCCESS (pred=dog) CTA=0.8069
[2026-09-21 18:20:24]   [t843 v3/6] fail (pred=bird) CTA=0.8098
[2026-09-21 18:21:14]   [t843 v4/6] fail (pred=bird) CTA=0.8081
[2026-09-21 18:22:04]   [t843 v5/6] fail (pred=bird) CTA=0.8013
[2026-09-21 18:22:54]   [t843 v6/6] SUCCESS (pred=dog) CTA=0.7898
[2026-09-21 18:22:54]   target 843, 6 victims on this gpu: ASR=33.3% CTA=0.8036 +/- 0.0067
[2026-09-21 18:22:54] === target 1257 (2/8) ===
[2026-09-21 18:22:55]   target 1257: selector overhead 0.865 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 18:26:53]   target 1257: crafted 250 poisons in 239 s, obj=0.23072, CUDA peak=5071.6 MiB (incremental 4315.1 MiB)
[2026-09-21 18:26:53]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:27:44]   [t1257 v1/6] SUCCESS (pred=dog) CTA=0.7912
[2026-09-21 18:28:34]   [t1257 v2/6] fail (pred=bird) CTA=0.8048
[2026-09-21 18:29:24]   [t1257 v3/6] SUCCESS (pred=dog) CTA=0.8091
[2026-09-21 18:30:14]   [t1257 v4/6] fail (pred=bird) CTA=0.7893
[2026-09-21 18:31:04]   [t1257 v5/6] fail (pred=bird) CTA=0.7979
[2026-09-21 18:31:53]   [t1257 v6/6] SUCCESS (pred=dog) CTA=0.7985
[2026-09-21 18:31:53]   target 1257, 6 victims on this gpu: ASR=50.0% CTA=0.7985 +/- 0.0070
[2026-09-21 18:31:53] === target 8252 (3/8) ===
[2026-09-21 18:31:54]   target 8252: selector overhead 0.856 s, CUDA peak 876.8 MiB (incremental 123.3 MiB)
[2026-09-21 18:35:53]   target 8252: crafted 250 poisons in 239 s, obj=0.21089, CUDA peak=5070.3 MiB (incremental 4313.8 MiB)
[2026-09-21 18:35:53]   target 8252: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-21 18:36:44]   [t8252 v1/6] SUCCESS (pred=dog) CTA=0.7991
