2026-08-10 17:57:07,055 === run start: CIFAR10_VGG13BN_FC_ours_dog-bird_budget0.001_seed42_K5_coef1.0 on cuda ===
2026-08-10 17:57:10,773 [budget] budget=0.001 -> num_poisons=50 (full_train_len=50000)
2026-08-10 17:57:12,275 [clean baseline VGG13BN v0] test acc = 0.8782
2026-08-10 17:57:13,373 [clean baseline VGG13BN v1] test acc = 0.8749
2026-08-10 17:57:14,425 [clean baseline VGG13BN v2] test acc = 0.8833
2026-08-10 17:57:15,476 [clean baseline VGG13BN v3] test acc = 0.8773
2026-08-10 17:57:16,539 [clean baseline VGG13BN v4] test acc = 0.8734
2026-08-10 17:57:17,575 [clean baseline VGG13BN v5] test acc = 0.8835
2026-08-10 17:57:17,575 [clean baseline] VGG13BN CTA = 0.8784 +/- 0.0038
2026-08-10 17:57:17,598 [targets] 10 fixed targets: [5112, 2890, 6206, 7795, 148, 3083, 4964, 7184, 1244, 5617]
2026-08-10 17:57:17,986 [resume] 40 (target, victim) trials already in /home/mmoslem3/scratch/attack_if/ours_result/CIFAR10_VGG13BN_FC_ours_dog-bird_budget0.001_seed42_K5_coef1.0/results.csv; skipping those.
2026-08-10 17:57:18,982 [target 5112 | victim 0] already in results.csv, skipping
2026-08-10 17:57:18,982 [target 5112 | victim 1] already in results.csv, skipping
2026-08-10 17:57:18,982 [target 5112 | victim 2] already in results.csv, skipping
2026-08-10 17:57:18,982 [target 5112 | victim 3] already in results.csv, skipping
2026-08-10 17:57:18,982 [target 5112 | victim 4] already in results.csv, skipping
2026-08-10 17:57:18,982 [target 5112 | victim 5] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 0] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 1] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 2] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 3] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 4] already in results.csv, skipping
2026-08-10 17:57:19,927 [target 2890 | victim 5] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 0] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 1] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 2] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 3] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 4] already in results.csv, skipping
2026-08-10 17:57:20,870 [target 6206 | victim 5] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 0] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 1] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 2] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 3] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 4] already in results.csv, skipping
2026-08-10 17:57:21,794 [target 7795 | victim 5] already in results.csv, skipping
2026-08-10 17:57:22,723 [target 148 | victim 0] already in results.csv, skipping
2026-08-10 17:57:22,724 [target 148 | victim 1] already in results.csv, skipping
2026-08-10 17:57:22,724 [target 148 | victim 2] already in results.csv, skipping
2026-08-10 17:57:22,724 [target 148 | victim 3] already in results.csv, skipping
2026-08-10 17:57:22,724 [target 148 | victim 4] already in results.csv, skipping
2026-08-10 17:57:22,724 [target 148 | victim 5] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 0] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 1] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 2] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 3] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 4] already in results.csv, skipping
2026-08-10 17:57:23,657 [target 3083 | victim 5] already in results.csv, skipping
2026-08-10 17:57:24,642 [target 4964 | victim 0] already in results.csv, skipping
2026-08-10 17:57:24,643 [target 4964 | victim 1] already in results.csv, skipping
2026-08-10 17:57:24,643 [target 4964 | victim 2] already in results.csv, skipping
2026-08-10 17:57:24,643 [target 4964 | victim 3] already in results.csv, skipping
2026-08-10 17:59:52,242 [target 4964 | victim 4] success=0 cta=0.8818
2026-08-10 18:02:20,852 [target 4964 | victim 5] success=1 cta=0.8795
2026-08-10 18:04:51,281 [target 7184 | victim 0] success=0 cta=0.8776
2026-08-10 18:07:20,384 [target 7184 | victim 1] success=0 cta=0.8745
2026-08-10 18:09:48,196 [target 7184 | victim 2] success=0 cta=0.8757
2026-08-10 18:12:16,641 [target 7184 | victim 3] success=0 cta=0.8845
2026-08-10 18:14:44,569 [target 7184 | victim 4] success=0 cta=0.8719
2026-08-10 18:17:12,769 [target 7184 | victim 5] success=0 cta=0.8851
2026-08-10 18:19:43,532 [target 1244 | victim 0] success=0 cta=0.8846
2026-08-10 18:22:11,514 [target 1244 | victim 1] success=0 cta=0.8794
2026-08-10 18:24:40,295 [target 1244 | victim 2] success=0 cta=0.8775
[2026-08-10T18:24:46.497] error: *** JOB 447070 ON rack03-15 CANCELLED AT 2026-08-10T18:24:46 DUE to SIGNAL Terminated ***
