[2026-09-17 11:23:53] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.002_eps8_seed42_lam1_cosine_selgao-forgetting_ep10_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:23:53] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.002, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-forgetting", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:23:53] Jacobian score: disabled
[2026-09-17 11:23:53] Gao selector: gao-forgetting, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:23:53] N_total=50000 budget=0.002 -> N_p=100 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:23:53] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:23:53]   crafting on 5/20 surrogates
[2026-09-17 11:23:53] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:23:54]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:23:54]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:23:54]   targets: [843, 1257, 8252, 8730, 8055, 5859, 8954, 821, 1547, 4427]
[2026-09-17 11:23:54] === target 843 (1/10) ===
[2026-09-17 11:23:54]   Gao selector gao-forgetting: K=20, score range selected 5.45..7.75
[2026-09-17 11:23:54]   target 843: selector overhead 0.064 s, CUDA peak 745.5 MiB (incremental 0.1 MiB)
[2026-09-17 11:25:15]   target 843: crafted 100 poisons in 81 s, obj=0.31044, CUDA peak=2481.3 MiB (incremental 1734.6 MiB)
[2026-09-17 11:25:15]   target 843: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:26:06]   [t843 v1/6] fail (pred=bird) CTA=0.8104
[2026-09-17 11:26:56]   [t843 v2/6] fail (pred=bird) CTA=0.7993
[2026-09-17 11:27:47]   [t843 v3/6] fail (pred=bird) CTA=0.8054
[2026-09-17 11:28:37]   [t843 v4/6] SUCCESS (pred=dog) CTA=0.8126
[2026-09-17 11:29:27]   [t843 v5/6] fail (pred=bird) CTA=0.8014
[2026-09-17 11:30:17]   [t843 v6/6] SUCCESS (pred=dog) CTA=0.7880
[2026-09-17 11:30:17]   target 843, 6 victims on this gpu: ASR=33.3% CTA=0.8029 +/- 0.0081
[2026-09-17 11:30:17] === target 1257 (2/10) ===
[2026-09-17 11:30:17]   Gao selector gao-forgetting: K=20, score range selected 5.45..7.75
[2026-09-17 11:30:17]   target 1257: selector overhead 0.011 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:31:38]   target 1257: crafted 100 poisons in 81 s, obj=0.29486, CUDA peak=2486.2 MiB (incremental 1731.4 MiB)
[2026-09-17 11:31:38]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:32:30]   [t1257 v1/6] fail (pred=bird) CTA=0.8026
[2026-09-17 11:33:19]   [t1257 v2/6] fail (pred=bird) CTA=0.8086
[2026-09-17 11:34:09]   [t1257 v3/6] fail (pred=bird) CTA=0.8146
[2026-09-17 11:34:59]   [t1257 v4/6] SUCCESS (pred=dog) CTA=0.8010
[2026-09-17 11:35:49]   [t1257 v5/6] fail (pred=bird) CTA=0.8032
[2026-09-17 11:36:39]   [t1257 v6/6] fail (pred=bird) CTA=0.7896
[2026-09-17 11:36:39]   target 1257, 6 victims on this gpu: ASR=16.7% CTA=0.8033 +/- 0.0076
[2026-09-17 11:36:39] === target 8252 (3/10) ===
[2026-09-17 11:36:39]   Gao selector gao-forgetting: K=20, score range selected 5.45..7.75
[2026-09-17 11:36:39]   target 8252: selector overhead 0.010 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
