[2026-08-24 23:45:45] === run start: CIFAR10_VGG13BN_fc_ours_dog-bird_b0.001_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt3 on cuda [0] ===
[2026-08-24 23:45:45] args: {"FORCE": false, "attack": "fc", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.001, "cache_dir": "./cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR10", "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "lambda_margin": 1.0, "model": "VGG13BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "ours_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": null, "sel_alpha": 2.0, "sel_criterion": null, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "target_sets/VGG13BN_fc_dog-bird.json", "target_select": 3, "use_jacobian_score": true, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-08-24 23:45:45] Jacobian score: enabled, weight=1, batch_size=64
[2026-08-24 23:45:45] N_total=50000 budget=0.001 -> N_p=50 poisons, y_adv=5(dog) target_class=2(bird)
[2026-08-24 23:45:45] === surrogates (20 x VGG13BN, trained on the full real set) ===
[2026-08-24 23:45:47]   crafting on 5/20 surrogates
[2026-08-24 23:45:47] === clean victims (6 x VGG13BN) ===
[2026-08-24 23:45:48]   clean baseline CTA = 0.8476 +/- 0.0158
[2026-08-24 23:45:48]   target pool 1000 -> eligible 970 (30 already predicted as y_adv or dropped)
[2026-08-24 23:45:48]   chosen 10 targets (file), p_adv range 0.1680..0.1984
[2026-08-24 23:45:48]   targets: [3728, 5640, 6922, 7855, 2127, 7586, 7360, 2171, 4462, 2597]
[2026-08-24 23:45:48] === target 3728 (1/10) ===
[2026-08-24 23:45:49]   Jacobian score exact backend: torch.func JVP
[2026-08-24 23:45:49]   Jacobian A surrogate 0: finite=True mean=0.712726 std=3.40787 min=-0 max=99.2019 positive=0.7846
[2026-08-24 23:45:49]   Jacobian A surrogate 1: finite=True mean=0.404059 std=1.80515 min=-0 max=45.2347 positive=0.7426
[2026-08-24 23:45:50]   Jacobian A surrogate 2: finite=True mean=0.267517 std=1.20702 min=-0 max=29.705 positive=0.7104
[2026-08-24 23:45:50]   Jacobian A surrogate 3: finite=True mean=0.255377 std=1.48875 min=-1.13391 max=35.4714 positive=0.6254
[2026-08-24 23:45:51]   Jacobian A surrogate 4: finite=True mean=0.027728 std=0.131244 min=-0.160713 max=2.73709 positive=0.6612
[2026-08-24 23:45:51]   Jacobian A surrogate 5: finite=True mean=0.150821 std=0.722094 min=-0.507858 max=14.9911 positive=0.6598
[2026-08-24 23:45:52]   Jacobian A surrogate 6: finite=True mean=0.250282 std=1.31737 min=-0.172485 max=34.0591 positive=0.6962
[2026-08-24 23:45:52]   Jacobian A surrogate 7: finite=True mean=0.112574 std=0.699301 min=-0.237259 max=28.0234 positive=0.6662
[2026-08-24 23:45:53]   Jacobian A surrogate 8: finite=True mean=0.126897 std=0.69766 min=-0 max=20.3274 positive=0.6374
[2026-08-24 23:45:53]   Jacobian A surrogate 9: finite=True mean=0.364455 std=1.69636 min=-0 max=35.2627 positive=0.7618
[2026-08-24 23:45:54]   Jacobian A surrogate 10: finite=True mean=0.098648 std=0.552864 min=-0 max=10.2531 positive=0.6036
[2026-08-24 23:45:54]   Jacobian A surrogate 11: finite=True mean=0.0514332 std=0.245001 min=-0 max=5.71445 positive=0.6736
[2026-08-24 23:45:54]   Jacobian A surrogate 12: finite=True mean=0.244399 std=1.30849 min=-0.221558 max=41.2548 positive=0.671
[2026-08-24 23:45:55]   Jacobian A surrogate 13: finite=True mean=0.111448 std=0.534215 min=-0 max=10.7892 positive=0.6514
[2026-08-24 23:45:55]   Jacobian A surrogate 14: finite=True mean=0.181842 std=0.993327 min=-5.33898 max=25.2715 positive=0.59
[2026-08-24 23:45:56]   Jacobian A surrogate 15: finite=True mean=0.121766 std=0.617729 min=-0.0103149 max=15.6372 positive=0.6088
[2026-08-24 23:45:56]   Jacobian A surrogate 16: finite=True mean=0.211792 std=0.965644 min=-0.00305176 max=28.256 positive=0.7194
[2026-08-24 23:45:57]   Jacobian A surrogate 17: finite=True mean=0.228978 std=1.12434 min=-0.00128174 max=33.8171 positive=0.622
[2026-08-24 23:45:57]   Jacobian A surrogate 18: finite=True mean=0.562487 std=2.75356 min=-4.40051 max=66.613 positive=0.6778
[2026-08-24 23:45:58]   Jacobian A surrogate 19: finite=True mean=0.226178 std=1.09908 min=-0.00154114 max=39.7181 positive=0.7538
[2026-08-24 23:46:00]   target 3728: crafted 50 poisons in 2 s, obj=0.00219
[2026-08-24 23:46:00]   target 3728: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-08-24 23:47:18]   [t3728 v1/6] fail (pred=bird) CTA=0.8457
[2026-08-24 23:48:36]   [t3728 v2/6] fail (pred=cat) CTA=0.8606
[2026-08-24 23:49:55]   [t3728 v3/6] fail (pred=bird) CTA=0.8549
