[2026-09-17 11:23:54] === run start: CIFAR10_ConvNetBN_sapa_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selgao-gradnorm_ep10_K20_worst0.05_ce5_tgt70 on cuda [0] ===
[2026-09-17 11:23:54] args: {"FORCE": false, "attack": "sapa", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/PoisonBase_influence_fus/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/PoisonBase_influence_fus/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": true, "lambda_margin": 1.0, "model": "ConvNetBN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 6, "out_dir": "/tmp/PoisonBase_influence_fus/influence_fus_baselines_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_criterion": "gao-gradnorm", "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": "/tmp/PoisonBase_influence_fus/cache/selector_metrics", "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/PoisonBase_influence_fus/target_sets/ConvNetBN_gradmatch_dog-bird.json", "target_select": 70, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-17 11:23:54] Jacobian score: disabled
[2026-09-17 11:23:54] Gao selector: gao-gradnorm, epoch=10, K=20, shards=/tmp/PoisonBase_influence_fus/cache/selector_metrics/CIFAR10_ConvNetBN_60ep_select10_lr0.1_bs128_decay35-45_wd0_seed42/class5
[2026-09-17 11:23:54] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-17 11:23:54] === selection/crafting surrogates (20 x ConvNetBN, trained on the full real set) ===
[2026-09-17 11:23:54]   crafting on 5/20 surrogates
[2026-09-17 11:23:54] === clean victims (6 x ConvNetBN) ===
[2026-09-17 11:23:55]   clean baseline CTA = 0.8127 +/- 0.0074
[2026-09-17 11:23:56]   chosen 10 targets (file, fixed across victim architectures), p_adv range 0.0000..0.0000
[2026-09-17 11:23:56]   targets: [843, 1257, 8252, 8730, 8055, 5859, 8954, 821, 1547, 4427]
[2026-09-17 11:23:56] === target 843 (1/10) ===
[2026-09-17 11:23:56]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 11:23:56]   target 843: selector overhead 0.132 s, CUDA peak 745.5 MiB (incremental 0.1 MiB)
[2026-09-17 11:27:56]   target 843: crafted 250 poisons in 240 s, obj=0.31446, CUDA peak=5065.3 MiB (incremental 4316.9 MiB)
[2026-09-17 11:27:56]   target 843: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:28:47]   [t843 v1/6] SUCCESS (pred=dog) CTA=0.8087
[2026-09-17 11:29:37]   [t843 v2/6] SUCCESS (pred=dog) CTA=0.8161
[2026-09-17 11:30:27]   [t843 v3/6] SUCCESS (pred=dog) CTA=0.8057
[2026-09-17 11:31:18]   [t843 v4/6] fail (pred=bird) CTA=0.8167
[2026-09-17 11:32:08]   [t843 v5/6] fail (pred=bird) CTA=0.8049
[2026-09-17 11:32:58]   [t843 v6/6] fail (pred=bird) CTA=0.7911
[2026-09-17 11:32:58]   target 843, 6 victims on this gpu: ASR=50.0% CTA=0.8072 +/- 0.0085
[2026-09-17 11:32:58] === target 1257 (2/10) ===
[2026-09-17 11:32:58]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 11:32:58]   target 1257: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:36:57]   target 1257: crafted 250 poisons in 239 s, obj=0.26519, CUDA peak=5069.0 MiB (incremental 4312.5 MiB)
[2026-09-17 11:36:57]   target 1257: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:37:48]   [t1257 v1/6] SUCCESS (pred=dog) CTA=0.7977
[2026-09-17 11:38:39]   [t1257 v2/6] SUCCESS (pred=dog) CTA=0.8137
[2026-09-17 11:39:29]   [t1257 v3/6] fail (pred=bird) CTA=0.8127
[2026-09-17 11:40:19]   [t1257 v4/6] SUCCESS (pred=dog) CTA=0.8021
[2026-09-17 11:41:09]   [t1257 v5/6] SUCCESS (pred=dog) CTA=0.8014
[2026-09-17 11:42:00]   [t1257 v6/6] fail (pred=bird) CTA=0.7964
[2026-09-17 11:42:00]   target 1257, 6 victims on this gpu: ASR=66.7% CTA=0.8040 +/- 0.0068
[2026-09-17 11:42:00] === target 8252 (3/10) ===
[2026-09-17 11:42:00]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 11:42:00]   target 8252: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:45:58]   target 8252: crafted 250 poisons in 239 s, obj=0.24832, CUDA peak=5068.8 MiB (incremental 4312.3 MiB)
[2026-09-17 11:45:58]   target 8252: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:46:50]   [t8252 v1/6] fail (pred=cat) CTA=0.7942
[2026-09-17 11:47:39]   [t8252 v2/6] SUCCESS (pred=dog) CTA=0.8195
[2026-09-17 11:48:29]   [t8252 v3/6] SUCCESS (pred=dog) CTA=0.8063
[2026-09-17 11:49:19]   [t8252 v4/6] SUCCESS (pred=dog) CTA=0.7963
[2026-09-17 11:50:08]   [t8252 v5/6] fail (pred=cat) CTA=0.7832
[2026-09-17 11:50:58]   [t8252 v6/6] SUCCESS (pred=dog) CTA=0.8116
[2026-09-17 11:50:58]   target 8252, 6 victims on this gpu: ASR=66.7% CTA=0.8018 +/- 0.0120
[2026-09-17 11:50:58] === target 8730 (4/10) ===
[2026-09-17 11:50:58]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 11:50:58]   target 8730: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 11:54:57]   target 8730: crafted 250 poisons in 239 s, obj=0.25195, CUDA peak=5070.2 MiB (incremental 4313.7 MiB)
[2026-09-17 11:54:57]   target 8730: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 11:55:48]   [t8730 v1/6] fail (pred=bird) CTA=0.8075
[2026-09-17 11:56:38]   [t8730 v2/6] fail (pred=bird) CTA=0.8170
[2026-09-17 11:57:28]   [t8730 v3/6] fail (pred=bird) CTA=0.8152
[2026-09-17 11:58:18]   [t8730 v4/6] fail (pred=bird) CTA=0.8021
[2026-09-17 11:59:08]   [t8730 v5/6] SUCCESS (pred=dog) CTA=0.8024
[2026-09-17 11:59:58]   [t8730 v6/6] SUCCESS (pred=dog) CTA=0.8085
[2026-09-17 11:59:58]   target 8730, 6 victims on this gpu: ASR=33.3% CTA=0.8088 +/- 0.0057
[2026-09-17 11:59:58] === target 8055 (5/10) ===
[2026-09-17 11:59:58]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 11:59:58]   target 8055: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:03:57]   target 8055: crafted 250 poisons in 239 s, obj=0.31672, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:03:57]   target 8055: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:04:48]   [t8055 v1/6] fail (pred=bird) CTA=0.8085
[2026-09-17 12:05:38]   [t8055 v2/6] fail (pred=bird) CTA=0.8113
[2026-09-17 12:06:28]   [t8055 v3/6] SUCCESS (pred=dog) CTA=0.8139
[2026-09-17 12:07:18]   [t8055 v4/6] SUCCESS (pred=dog) CTA=0.8019
[2026-09-17 12:08:08]   [t8055 v5/6] fail (pred=bird) CTA=0.8155
[2026-09-17 12:08:58]   [t8055 v6/6] fail (pred=frog) CTA=0.8002
[2026-09-17 12:08:58]   target 8055, 6 victims on this gpu: ASR=33.3% CTA=0.8085 +/- 0.0058
[2026-09-17 12:08:58] === target 5859 (6/10) ===
[2026-09-17 12:08:58]   Gao selector gao-gradnorm: K=20, score range selected 21.3722..45.0994
[2026-09-17 12:08:58]   target 5859: selector overhead 0.014 s, CUDA peak 753.7 MiB (incremental 0.1 MiB)
[2026-09-17 12:12:57]   target 5859: crafted 250 poisons in 239 s, obj=0.26588, CUDA peak=5069.2 MiB (incremental 4312.7 MiB)
[2026-09-17 12:12:57]   target 5859: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-17 12:13:49]   [t5859 v1/6] fail (pred=bird) CTA=0.7996
[2026-09-17 12:14:39]   [t5859 v2/6] SUCCESS (pred=dog) CTA=0.8056
[2026-09-17 12:15:29]   [t5859 v3/6] SUCCESS (pred=dog) CTA=0.8055
[2026-09-17 12:16:19]   [t5859 v4/6] SUCCESS (pred=dog) CTA=0.8001
[2026-09-17 12:17:09]   [t5859 v5/6] SUCCESS (pred=dog) CTA=0.8130
[2026-09-17 12:17:59]   [t5859 v6/6] fail (pred=bird) CTA=0.7948
