[2026-09-05 01:37:29] === [scatter_mode] run start: CIFAR100_VGG13BN_fc_ours_3-7_b0.02_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt50 on cuda [0] (no selection, no crafting, no victim training) ===
[2026-09-05 01:37:29] args: {"FORCE": false, "attack": "fc", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.02, "cache_dir": "./cache", "class_pair": "3-7", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/home/mmoslem3/scratch/data", "dataset": "CIFAR100", "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "gpus": "all", "jacobian_batch_size": 128, "jacobian_weight": 1.0, "lambda_margin": 1.0, "model": "VGG13BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 20, "num_targets": 10, "num_victims": 5, "out_dir": "scatter_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "scatter_bins": 20, "scatter_dpi": 200, "scatter_formats": "pdf", "scatter_mode": true, "scatter_points": 2500, "scatter_topk_max": 0, "seed": 42, "sel_K": null, "sel_alpha": 2.0, "sel_criterion": null, "sel_dpp": true, "sel_filter": false, "sel_mmr": false, "sel_mode": "dpp", "sel_model": null, "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": null, "target_select": 50, "use_jacobian_score": true, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_wd": 0.0}
[2026-09-05 01:37:29] Jacobian score: enabled in this config, weight=1 -> the real ranking is x - 1 * y
[2026-09-05 01:37:51] N_total=50000 budget=0.02 -> N_p=1000 poisons (not selected here), y_adv=3(bear) target_class=7(beetle)
[2026-09-05 01:37:51] === surrogates (20 x VGG13BN, trained on the full real set) ===
[2026-09-05 01:37:53] === clean victims (5 x VGG13BN), only to rank targets ===
[2026-09-05 01:39:35]   trained clean victim 0 (VGG13BN): test acc = 0.5861 (102 s)
[2026-09-05 01:41:17]   trained clean victim 1 (VGG13BN): test acc = 0.5835 (102 s)
[2026-09-05 01:42:59]   trained clean victim 2 (VGG13BN): test acc = 0.5692 (102 s)
[2026-09-05 01:44:41]   trained clean victim 3 (VGG13BN): test acc = 0.5805 (102 s)
[2026-09-05 01:46:23]   trained clean victim 4 (VGG13BN): test acc = 0.5867 (102 s)
[2026-09-05 01:46:23]   target pool 100 -> eligible 100 (0 already predicted as y_adv or dropped)
[2026-09-05 01:46:23]   chosen 10 targets (degree 50, rank 45-54 of 100), p_adv range 0.0000..0.0000
[2026-09-05 01:46:23]   targets: [2253, 9874, 9989, 1080, 6277, 1867, 759, 4616, 8825, 6525]
[2026-09-05 01:46:23]   poison-class pool 500 candidates -> plotting a seeded random subset of 500
[2026-09-05 01:46:24]   Jacobian score exact backend: torch.func JVP
[2026-09-05 01:46:25]   target 2253 (1/10): 500 candidates in 2 s | subset Pearson=0.386 Spearman=0.438 | full-pool Pearson=0.386 Spearman=0.438
[2026-09-05 01:46:25]   wrote scatter_result/SCATTER_CIFAR100_VGG13BN_fc_ours_3-7_b0.02_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt50/scatter_target2253.pdf
[2026-09-05 01:46:26]   target 9874 (2/10): 500 candidates in 1 s | subset Pearson=0.500 Spearman=0.552 | full-pool Pearson=0.500 Spearman=0.552
[2026-09-05 01:46:27]   wrote scatter_result/SCATTER_CIFAR100_VGG13BN_fc_ours_3-7_b0.02_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt50/scatter_target9874.pdf
[2026-09-05 01:46:28]   target 9989 (3/10): 500 candidates in 1 s | subset Pearson=0.351 Spearman=0.360 | full-pool Pearson=0.351 Spearman=0.360
[2026-09-05 01:46:28]   wrote scatter_result/SCATTER_CIFAR100_VGG13BN_fc_ours_3-7_b0.02_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt50/scatter_target9989.pdf
[2026-09-05 01:46:29]   target 1080 (4/10): 500 candidates in 1 s | subset Pearson=0.450 Spearman=0.521 | full-pool Pearson=0.450 Spearman=0.521
[2026-09-05 01:46:29]   wrote scatter_result/SCATTER_CIFAR100_VGG13BN_fc_ours_3-7_b0.02_eps8_seed42_lam1_cosine_seldpp2_jacw1_ce5_tgt50/scatter_target1080.pdf
[2026-09-05 01:46:30]   target 6277 (5/10): 500 candidates in 1 s | subset Pearson=0.442 Spearman=0.482 | full-pool Pearson=0.442 Spearman=0.482
