[2026-09-18 15:48:27] === run start: CIFAR10_ResNet20BN_gradmatch_ours_dog-bird_b0.005_eps8_seed42_lam1_cosine_selMinusM_K20_ce5_tgt14 on cuda [0] ===
[2026-09-18 15:48:27] args: {"FORCE": false, "attack": "gradmatch", "base": "ours", "base_dist": "cosine", "base_topr": null, "budget": 0.005, "cache_dir": "/tmp/attack_if_pattern_rerun_8x6/cache", "class_pair": "dog-bird", "clean_baseline": true, "craft_alpha": 0.0039216, "craft_aug": true, "craft_batch": 256, "craft_ensemble": 5, "craft_lowmem": false, "craft_schedule": false, "craft_steps": 250, "data_path": "/tmp/attack_if_pattern_rerun_8x6/data", "dataset": "CIFAR10", "distance_margin_coef": null, "dsa_strategy": "color_crop_cutout_flip_scale_rotate", "epsilon": 0.0313725, "fast_gradmatch": false, "fc_mode": "sample", "fc_restarts": 1, "fus_alpha": 0.5, "fus_iters": 10, "fus_proxy_restarts": 0, "fus_proxy_steps": 0, "fus_search_decay": [40], "fus_search_epochs": 50, "gpus": "all", "jacobian_batch_size": 64, "jacobian_weight": 1.0, "keep_pinned_targets": false, "lambda_margin": 1.0, "model": "ResNet20BN", "no_resume": false, "num_poisons": 500, "num_surrogates": 30, "num_targets": 8, "num_victims": 6, "out_dir": "/tmp/attack_if_pattern_rerun_8x6/cross_arch_k_10x6_result", "pair_order": "poison-target", "parallel_pretrain": true, "parallel_targets": true, "precompute_id": null, "precompute_only": false, "precompute_part": "both", "rank_on_victims": true, "recompute_deltas": false, "require_correct_target": false, "restarts": 8, "seed": 42, "sel_K": 20, "sel_alpha": 1.0, "sel_component": "minus-m", "sel_criterion": null, "sel_dpp": false, "sel_filter": false, "sel_metric_epoch": 10, "sel_mmr": false, "sel_mode": null, "sel_model": "ResNet20BN", "sel_mu": 1.0, "sel_pca": false, "sel_pool": 3.0, "selector_metric_dir": null, "sharp_mode": "worst", "sharp_samples": 20, "sharp_sigma": 0.05, "steal_timeout": 7200.0, "surrogate_aug": false, "surrogate_bs": 128, "surrogate_decay": [35, 45], "surrogate_epochs": 60, "surrogate_lr": 0.1, "surrogate_wd": 0.0, "target_idx_file": "/tmp/attack_if_pattern_rerun_8x6/target_sets/ResNet20BN_gradmatch_dog-bird.json", "target_select": 14, "use_jacobian_score": false, "victim_aug": false, "victim_bs": 125, "victim_decay": [40], "victim_epochs": 50, "victim_lr": 0.1, "victim_model": null, "victim_wd": 0.0}
[2026-09-18 15:48:27] Jacobian score: disabled
[2026-09-18 15:48:27] -M component selector: raw components averaged over surrogates, then each used component standardized across candidates; batch_size=64
[2026-09-18 15:48:27] N_total=50000 budget=0.005 -> N_p=250 poisons, y_adv=5(dog) target_class=2(bird)
[2026-09-18 15:48:27] === selection/crafting surrogates (30 x ResNet20BN, trained on the full real set) ===
[2026-09-18 15:48:28]   crafting on 5/30 surrogates
[2026-09-18 15:48:28] === clean victims (6 x ResNet20BN) ===
[2026-09-18 15:48:29]   clean baseline CTA = 0.8394 +/- 0.0032
[2026-09-18 15:48:29]   target pool 1000 -> eligible 972 (28 already predicted as y_adv or dropped)
[2026-09-18 15:48:29]   chosen 8 targets (file), p_adv range 0.0156..0.0181
[2026-09-18 15:48:29]   targets: [5118, 8740, 5324, 4630, 833, 2065, 7056, 9059]
[2026-09-18 15:48:29] === target 5118 (1/8) ===
[2026-09-18 15:48:32]   target 5118: selector overhead 3.257 s, CUDA peak 831.4 MiB (incremental 78.7 MiB)
[2026-09-18 15:56:24]   target 5118: crafted 250 poisons in 472 s, obj=0.21359, CUDA peak=4687.8 MiB (incremental 3932.2 MiB)
[2026-09-18 15:56:24]   target 5118: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 15:58:32]   [t5118 v1/6] SUCCESS (pred=dog) CTA=0.8344
[2026-09-18 16:00:39]   [t5118 v2/6] SUCCESS (pred=dog) CTA=0.8471
[2026-09-18 16:02:47]   [t5118 v3/6] SUCCESS (pred=dog) CTA=0.8407
[2026-09-18 16:04:54]   [t5118 v4/6] SUCCESS (pred=dog) CTA=0.8383
[2026-09-18 16:07:02]   [t5118 v5/6] SUCCESS (pred=dog) CTA=0.8342
[2026-09-18 16:09:09]   [t5118 v6/6] fail (pred=bird) CTA=0.8450
[2026-09-18 16:09:09]   target 5118, 6 victims on this gpu: ASR=83.3% CTA=0.8399 +/- 0.0049
[2026-09-18 16:09:09] === target 8740 (2/8) ===
[2026-09-18 16:09:13]   target 8740: selector overhead 3.188 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:17:04]   target 8740: crafted 250 poisons in 471 s, obj=0.18556, CUDA peak=4694.4 MiB (incremental 3930.6 MiB)
[2026-09-18 16:17:04]   target 8740: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 16:19:12]   [t8740 v1/6] SUCCESS (pred=dog) CTA=0.8353
[2026-09-18 16:21:20]   [t8740 v2/6] SUCCESS (pred=dog) CTA=0.8350
[2026-09-18 16:23:27]   [t8740 v3/6] SUCCESS (pred=dog) CTA=0.8386
[2026-09-18 16:25:35]   [t8740 v4/6] SUCCESS (pred=dog) CTA=0.8349
[2026-09-18 16:27:43]   [t8740 v5/6] SUCCESS (pred=dog) CTA=0.8422
[2026-09-18 16:29:51]   [t8740 v6/6] SUCCESS (pred=dog) CTA=0.8330
[2026-09-18 16:29:51]   target 8740, 6 victims on this gpu: ASR=100.0% CTA=0.8365 +/- 0.0030
[2026-09-18 16:29:51] === target 5324 (3/8) ===
[2026-09-18 16:29:54]   target 5324: selector overhead 3.206 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:37:45]   target 5324: crafted 250 poisons in 471 s, obj=0.19320, CUDA peak=4694.9 MiB (incremental 3931.2 MiB)
[2026-09-18 16:37:45]   target 5324: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 16:39:54]   [t5324 v1/6] fail (pred=truck) CTA=0.8400
[2026-09-18 16:42:04]   [t5324 v2/6] SUCCESS (pred=dog) CTA=0.8340
[2026-09-18 16:44:14]   [t5324 v3/6] SUCCESS (pred=dog) CTA=0.8443
[2026-09-18 16:46:24]   [t5324 v4/6] fail (pred=truck) CTA=0.8343
[2026-09-18 16:48:35]   [t5324 v5/6] SUCCESS (pred=dog) CTA=0.8409
[2026-09-18 16:50:45]   [t5324 v6/6] SUCCESS (pred=dog) CTA=0.8463
[2026-09-18 16:50:45]   target 5324, 6 victims on this gpu: ASR=66.7% CTA=0.8400 +/- 0.0046
[2026-09-18 16:50:45] === target 4630 (4/8) ===
[2026-09-18 16:50:48]   target 4630: selector overhead 3.232 s, CUDA peak 839.5 MiB (incremental 78.7 MiB)
[2026-09-18 16:58:42]   target 4630: crafted 250 poisons in 474 s, obj=0.17725, CUDA peak=4693.9 MiB (incremental 3930.2 MiB)
[2026-09-18 16:58:42]   target 4630: realized linf = 0.03137 (8.00/255), budget = 8.00/255
[2026-09-18 17:00:53]   [t4630 v1/6] SUCCESS (pred=dog) CTA=0.8364
[2026-09-18 17:03:04]   [t4630 v2/6] SUCCESS (pred=dog) CTA=0.8417
[2026-09-18 17:05:14]   [t4630 v3/6] SUCCESS (pred=dog) CTA=0.8367
[2026-09-18 17:07:25]   [t4630 v4/6] SUCCESS (pred=dog) CTA=0.8396
[2026-09-18 17:09:36]   [t4630 v5/6] SUCCESS (pred=dog) CTA=0.8390
[2026-09-18 17:11:46]   [t4630 v6/6] SUCCESS (pred=dog) CTA=0.8373
